=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib ms    4.528493935925218
    Attrib numbering    2.3405417189602438
    Attrib object    1.195791568261721
    Attrib office    3.8865373561514662
    Attrib oo    -2.3869091651962773
    Attrib ooo    13.071505520668811
    Attrib open    -9.918688708597575
    Attrib opening    -1.4567291820346884
    Attrib openoffice    -5.256829729370231
    Attrib org    4.899191066200936
    Attrib page    1.9469892523832661
    Attrib paste    -0.6091748518244754
    Attrib pdf    5.1706817747900855
    Attrib presentation    1.5937373614995134
    Attrib print    0.017088533741214648
    Attrib printing    2.281700006697972
    Attrib problem    3.8915606776521363
    Attrib remove    0.23715064275213635
    Attrib save    -11.113847449788596
    Attrib saved    -3.305261991094562
    Attrib saving    0.18844039535701465
    Attrib set    4.456967489167937
    Attrib show    2.246037862722798
    Attrib size    0.9387425511328682
    Attrib slide    -4.0589018871329685
    Attrib source    1.0871154897786457
    Attrib spreadsheet    -2.6708486902572983
    Attrib style    0.6501188919910842
    Attrib support    0.8646379075482862
    Attrib table    -0.5827128594984199
    Attrib test    -0.5195703677992559
    Attrib text    -9.892940400256041
    Attrib toolbar    0.20480826932262997
    Attrib translation    -9.722742848878871
    Attrib update    -6.456412065482651
    Attrib user    -0.01522834200080159
    Attrib version    -4.91677100956108
    Attrib view    2.1420415025545023
    Attrib window    0.7302711083465661
    Attrib windows    0.5311309836999066
    Attrib wizard    0.9340215036298732
    Attrib word    1.3793914404139893
    Attrib work    -3.853517851283071
    Attrib writer    -0.44381382664977614
    Attrib wrong    2.7920316272440737
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.9606928267122803
    Attrib 0    5.752237308929182
    Attrib 1    5.983998444661207
    Attrib 2    3.8758743432231912
    Attrib 3    5.806567619348049
    Attrib 4    -1.6163918305767264
    Attrib add    1.1271482686706438
    Attrib automation    -0.9885360527199389
    Attrib broken    1.7926392116675116
    Attrib build    -0.2535446561503949
    Attrib button    0.24248574807604661
    Attrib calc    0.37101804339909605
    Attrib cell    -3.0697047463319644
    Attrib cells    0.7726751097262121
    Attrib change    0.19684223154853936
    Attrib chart    -0.42421960227979905
    Attrib copy    -1.3973155355361357
    Attrib correctly    -3.390513519100635
    Attrib crash    -2.743454854595384
    Attrib crashes    2.0946809228030854
    Attrib cws    3.0888194162644553
    Attrib data    0.7738785450712227
    Attrib database    1.4668262207160483
    Attrib de    2.0365950999842575
    Attrib default    1.8735771341005396
    Attrib dialog    2.2104162188586067
    Attrib display    -2.8364647391536257
    Attrib doc    -2.792547602089963
    Attrib document    3.0982960031037967
    Attrib documents    0.7768273863039272
    Attrib doesn    1.9949144242810704
    Attrib error    -1.1431414284286183
    Attrib excel    -0.6584885952649456
    Attrib export    -1.9712391140013041
    Attrib fails    -4.00544709357765
    Attrib field    -0.10266366757553254
    Attrib file    -3.17892492353932
    Attrib files    1.3599892018222821
    Attrib font    0.6410073718952928
    Attrib form    1.3666493068478405
    Attrib format    1.1978251837631235
    Attrib formatting    0.6526072677154076
    Attrib function    -5.403098047670937
    Attrib html    1.8918147966093126
    Attrib import    -0.5736296290520855
    Attrib impress    1.460593810198441
    Attrib incorrect    -1.3138280443491577
    Attrib insert    -0.6905156627742911
    Attrib install    0.2728266876446203
    Attrib installation    0.4671487151908508
    Attrib key    1.4843578517580887
    Attrib language    1.168594393291258
    Attrib line    -2.103984383050251
    Attrib list    1.3626675794304322
    Attrib lost    -2.384546670750053
    Attrib menu    1.8480275094517382
    Attrib missing    0.6872568296092643
    Attrib ms    -3.3927850040087955
    Attrib numbering    0.18405411451349887
    Attrib object    -2.0557413184857767
    Attrib office    -0.762275122359535
    Attrib oo    1.7385173111758032
    Attrib ooo    2.5165379501817506
    Attrib open    -5.44588688938543
    Attrib opening    -3.742764289643207
    Attrib openoffice    4.285795969780752
    Attrib org    2.845163811652094
    Attrib page    0.47734382499970474
    Attrib paste    -2.7582197366902377
    Attrib pdf    1.2611413483396547
    Attrib presentation    -2.340640210454857
    Attrib print    1.1378994537627334
    Attrib printing    0.35416776628263796
    Attrib problem    1.396288873516413
    Attrib remove    -4.283937310313327
    Attrib save    -2.4349113071691524
    Attrib saved    -2.9802134147707733
    Attrib saving    0.6156791844676461
    Attrib set    0.318490196985624
    Attrib show    -0.29741572083072426
    Attrib size    -4.5381387858138
    Attrib slide    -0.148299749094515
    Attrib source    1.377793087387805
    Attrib spreadsheet    -0.6019893416855931
    Attrib style    -2.921406977178839
    Attrib support    -4.164339088241393
    Attrib table    -1.8364867487037184
    Attrib test    -3.1316224869910223
    Attrib text    -2.2329823993123874
    Attrib toolbar    0.9136537403548964
    Attrib translation    1.0270164734674487
    Attrib update    -2.060403049707392
    Attrib user    -0.28446259353239917
    Attrib version    0.6235866985759778
    Attrib view    0.5909592597260044
    Attrib window    0.1027235046666677
    Attrib windows    -0.9053263746928937
    Attrib wizard    0.3650942911709232
    Attrib word    3.282030917375737
    Attrib work    -0.7414582464225633
    Attrib writer    1.9372799346168705
    Attrib wrong    -0.1268268136372766
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.6851135379604866
    Attrib 0    -2.441617426945589
    Attrib 1    -1.0951990704442263
    Attrib 2    4.930507074890872
    Attrib 3    -3.4645423028322977
    Attrib 4    -3.614312291572834
    Attrib add    0.8703049001716157
    Attrib automation    0.5700994199826551
    Attrib broken    0.1629894829375874
    Attrib build    2.7957508996440663
    Attrib button    0.006688521979723467
    Attrib calc    -0.7083731997385776
    Attrib cell    0.477291480271113
    Attrib cells    -0.6205743995347822
    Attrib change    -0.21406098991274103
    Attrib chart    0.7168431624319053
    Attrib copy    0.518147154848373
    Attrib correctly    0.7369864391509948
    Attrib crash    2.072690134680858
    Attrib crashes    1.2308889421377678
    Attrib cws    0.9401512643737294
    Attrib data    0.6151314240184801
    Attrib database    1.234398934282621
    Attrib de    0.7112692828619256
    Attrib default    0.30710356201752964
    Attrib dialog    0.689519727757774
    Attrib display    -1.8847965939992164
    Attrib doc    -0.6164243366626512
    Attrib document    0.4458508851005582
    Attrib documents    -0.11141169115587633
    Attrib doesn    0.8856045393933609
    Attrib error    1.3675190141217455
    Attrib excel    0.8166147534394237
    Attrib export    0.7682673873438101
    Attrib fails    0.9417747748592673
    Attrib field    0.05419279081673942
    Attrib file    0.442307420724425
    Attrib files    -0.5736710504175256
    Attrib font    0.4056056129166954
    Attrib form    0.5073349557946149
    Attrib format    0.508961119602172
    Attrib formatting    0.7875416449689595
    Attrib function    0.8766784589530935
    Attrib html    0.9058854007904198
    Attrib import    -0.2617318455242149
    Attrib impress    -0.07901734435033556
    Attrib incorrect    0.7845330254464072
    Attrib insert    0.05442953009235881
    Attrib install    0.23706021426055127
    Attrib installation    -2.9373619558263573
    Attrib key    0.8943499337271797
    Attrib language    -0.32481079037494814
    Attrib line    0.49081610408174936
    Attrib list    0.8946409200692451
    Attrib lost    0.2576340114443605
    Attrib menu    1.0155665339524254
    Attrib missing    -1.2140630132573214
    Attrib ms    0.40627968929020913
    Attrib numbering    0.8072395529049615
    Attrib object    0.7154075827911023
    Attrib office    -1.925665566068126
    Attrib oo    -0.6955307728930362
    Attrib ooo    2.122813977030568
    Attrib open    -1.0732793033882002
    Attrib opening    0.5531046263981515
    Attrib openoffice    -3.0242115581947866
    Attrib org    0.19975165410427026
    Attrib page    0.9591863965147712
    Attrib paste    0.8414707545551223
    Attrib pdf    0.7083130975760898
    Attrib presentation    0.9357350600157637
    Attrib print    0.9694443113872163
    Attrib printing    -0.14051177420470135
    Attrib problem    0.7870970860599336
    Attrib remove    0.6044619057983176
    Attrib save    0.5305828263222413
    Attrib saved    0.20325257721295623
    Attrib saving    0.6703957321973656
    Attrib set    1.305401652004147
    Attrib show    -0.4887688407989968
    Attrib size    0.5922695022351636
    Attrib slide    0.5318892158358679
    Attrib source    0.9989725554026833
    Attrib spreadsheet    -0.7260889380605693
    Attrib style    0.7423149179924169
    Attrib support    0.8486095487136877
    Attrib table    0.6863670578490485
    Attrib test    -0.617013617079721
    Attrib text    -0.25764296149008614
    Attrib toolbar    0.6151814959243698
    Attrib translation    -7.190068455615633
    Attrib update    -3.327241198398008
    Attrib user    0.6975655074394879
    Attrib version    -2.8115187792118017
    Attrib view    0.785725168385708
    Attrib window    0.1018122738645841
    Attrib windows    0.43713153251267345
    Attrib wizard    0.8219961354732608
    Attrib word    0.4170364394911398
    Attrib work    1.5108854355049506
    Attrib writer    -0.6785461617904399
    Attrib wrong    0.9295175604095763
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.1196813071226494
    Attrib 0    1.0868637654265272
    Attrib 1    1.5528333728796366
    Attrib 2    1.1661780389907404
    Attrib 3    0.6010901348000163
    Attrib 4    -5.462145909707874
    Attrib add    0.2283218064177024
    Attrib automation    -0.0460022565600089
    Attrib broken    -1.160251255695343
    Attrib build    -0.037031202431756366
    Attrib button    -0.8956429999084699
    Attrib calc    -1.12959556356402
    Attrib cell    -1.025159517691587
    Attrib cells    -0.7151128024052272
    Attrib change    -0.590392437016656
    Attrib chart    -0.11218198822649145
    Attrib copy    -0.9538672920581491
    Attrib correctly    -0.11520544752215073
    Attrib crash    -0.21670868824456746
    Attrib crashes    -0.48419544811858845
    Attrib cws    1.4244464898626406
    Attrib data    -0.2071326135149122
    Attrib database    -0.07356351863564417
    Attrib de    0.834962042688826
    Attrib default    0.3302196185138771
    Attrib dialog    0.5848548282273157
    Attrib display    -0.42553679332171546
    Attrib doc    -0.21933283771303452
    Attrib document    0.07116745417471387
    Attrib documents    -0.054414138625359355
    Attrib doesn    1.3527375836063666
    Attrib error    -0.5550995990801005
    Attrib excel    0.7114186669831929
    Attrib export    0.011029848387994584
    Attrib fails    -0.5913678284828134
    Attrib field    -0.6238323590878935
    Attrib file    -0.7432457244347369
    Attrib files    -0.722574547906683
    Attrib font    -0.23000109112861186
    Attrib form    0.2520196607778233
    Attrib format    -8.816596761527499E-4
    Attrib formatting    -0.07438153163475605
    Attrib function    -1.4874911687017505
    Attrib html    0.49913609400701153
    Attrib import    0.4572302788451924
    Attrib impress    0.23687058848293913
    Attrib incorrect    0.15479310035074956
    Attrib insert    0.08580426793046832
    Attrib install    -0.4625747345018265
    Attrib installation    0.8233371663034164
    Attrib key    0.42633182846506135
    Attrib language    0.055527026422778875
    Attrib line    -0.8046402567483157
    Attrib list    -0.05287535454419836
    Attrib lost    -0.7769696617424828
    Attrib menu    0.20891451755063106
    Attrib missing    -0.37650034200086174
    Attrib ms    -0.1094412461567143
    Attrib numbering    -0.63752251027301
    Attrib object    -0.4075460851411136
    Attrib office    0.12164171563507337
    Attrib oo    -0.38738284319064475
    Attrib ooo    1.0775037521478485
    Attrib open    -0.12072614675807497
    Attrib opening    -0.9800788477590847
    Attrib openoffice    0.06799633832209005
    Attrib org    0.5245156843729332
    Attrib page    -1.148775503886455
    Attrib paste    -0.7717847175731836
    Attrib pdf    -0.6791207903078486
    Attrib presentation    -0.20083896427285122
    Attrib print    -0.1999469093949185
    Attrib printing    -0.49311760589402304
    Attrib problem    0.2518442483331399
    Attrib remove    -1.0370688449004326
    Attrib save    -0.5452837592875613
    Attrib saved    -0.5984357381355421
    Attrib saving    -0.38877606199077486
    Attrib set    -0.7013766388319961
    Attrib show    -0.48695176804287704
    Attrib size    -1.2958610156693704
    Attrib slide    -0.1119470269405347
    Attrib source    0.13024908197151008
    Attrib spreadsheet    -0.6840293731715763
    Attrib style    -0.857638574704032
    Attrib support    -0.5744506906150292
    Attrib table    0.41924782680250333
    Attrib test    -0.35714074453013395
    Attrib text    0.5564128165159223
    Attrib toolbar    -0.24550247308004935
    Attrib translation    2.860005730701058
    Attrib update    -1.608660986418925
    Attrib user    0.40962508647847784
    Attrib version    -0.39843017740978215
    Attrib view    -0.11155002968874982
    Attrib window    -0.07867234171958175
    Attrib windows    -0.13873600863910013
    Attrib wizard    0.4491825315529784
    Attrib word    0.3965694981296331
