=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib print    0.5455700679838867
    Attrib printing    0.02464864023639697
    Attrib problem    0.7705583777931586
    Attrib remove    -0.7367782648212031
    Attrib save    -1.4762848333143008
    Attrib saving    0.2014632585297976
    Attrib set    0.05628367675130891
    Attrib show    -0.18567271820097983
    Attrib size    -1.0552614946619172
    Attrib slide    0.04950985260465227
    Attrib source    0.5940119198752128
    Attrib spreadsheet    -1.8769397760478104
    Attrib style    -1.2204962715504992
    Attrib support    -1.0502116247937312
    Attrib table    -0.20729052871937348
    Attrib test    -0.5154906981744815
    Attrib text    -0.3707625042107707
    Attrib toolbar    -0.4388427777736427
    Attrib translation    -0.6994422457564227
    Attrib ui    0.1653252716228006
    Attrib update    -1.7929579178534234
    Attrib user    0.48272059975832166
    Attrib version    -1.4333574508022826
    Attrib view    0.2940791245113687
    Attrib window    0.37018763521737813
    Attrib windows    0.27576298388804743
    Attrib wizard    0.5384607313568374
    Attrib word    0.28981989751762655
    Attrib work    0.3801551686118843
    Attrib writer    0.1426117520277629
    Attrib wrong    -0.27623751090897813
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.9042094450950455
    Attrib 0    -4.5303577939426205
    Attrib 1    1.609054805377561
    Attrib 2    5.53955245417096
    Attrib 3    -11.069320513190599
    Attrib 4    -5.434148336269098
    Attrib add    -0.11439734896247025
    Attrib api    1.749153809747888
    Attrib automation    0.8672768418291552
    Attrib broken    -0.383086367355918
    Attrib build    3.728399683657569
    Attrib button    0.7108619360702958
    Attrib calc    0.5416579245072093
    Attrib cell    1.1783601379142206
    Attrib cells    0.5615910508285529
    Attrib change    -1.7925145591025853
    Attrib chart    1.06373360203305
    Attrib copy    0.2880646263555309
    Attrib correctly    0.8511115595942401
    Attrib crash    1.480344479007366
    Attrib crashes    0.11321948377856886
    Attrib cws    1.2204583621280174
    Attrib data    -0.3785570993401719
    Attrib database    1.124257999623212
    Attrib de    0.9043327304885301
    Attrib default    -0.6648972122876994
    Attrib dialog    0.6366469909751596
    Attrib display    -2.870331717610842
    Attrib doc    -0.3330251602370583
    Attrib document    -0.31255505787535454
    Attrib documents    -1.4411613928449076
    Attrib doesn    1.3017778747293816
    Attrib error    -0.13720335739145623
    Attrib excel    1.028443591703333
    Attrib export    1.0167672031965616
    Attrib fails    1.2893552894592055
    Attrib field    -0.8350273729699925
    Attrib file    0.19159028811790524
    Attrib files    0.006105150596156679
    Attrib font    0.9970635827138777
    Attrib form    0.45807079203438567
    Attrib format    0.9516507825404079
    Attrib formatting    0.9830207064618994
    Attrib function    0.012026243916491795
    Attrib html    1.0238679723251918
    Attrib import    -0.3578780828035706
    Attrib impress    0.29621236509481075
    Attrib incorrect    0.8796385213002131
    Attrib insert    -0.01753520653378692
    Attrib install    0.7666542433071253
    Attrib installation    -1.5489516455718022
    Attrib key    1.1372480300226318
    Attrib language    -0.7054038093503562
    Attrib line    1.1276543188603636
    Attrib list    0.7618643146288161
    Attrib lost    -1.1527370570999507
    Attrib menu    1.8386117832004087
    Attrib missing    -0.8901840888392439
    Attrib ms    -0.06944505199137077
    Attrib numbering    0.9772391208113304
    Attrib object    1.086444574037926
    Attrib office    -1.2488313141145586
    Attrib oo    -1.0163547180354697
    Attrib ooo    1.2216116465912354
    Attrib open    -2.2897033510260796
    Attrib opening    -0.1526089554846552
    Attrib openoffice    -1.192989093680087
    Attrib org    1.949655973559824
    Attrib page    1.2065177214503089
    Attrib paste    0.44974964064539624
    Attrib pdf    1.203377919727493
    Attrib print    1.3952377251564285
    Attrib printing    -0.04339373534489652
    Attrib problem    0.5698287661243918
    Attrib remove    0.6618936768200301
    Attrib save    1.0530069550245447
    Attrib saving    0.935717165051685
    Attrib set    1.2055684567432057
    Attrib show    0.5656664143101998
    Attrib size    1.151151370214982
    Attrib slide    0.874096971553424
    Attrib source    1.122170819463055
    Attrib spreadsheet    -0.3378543693907107
    Attrib style    -0.6571212114941772
    Attrib support    1.1966329903867665
    Attrib table    1.0351005414637813
    Attrib test    0.655647343387674
    Attrib text    -0.7607037883367356
    Attrib toolbar    0.888949794268507
    Attrib translation    -2.7399572100863643
    Attrib ui    0.1544413383000532
    Attrib update    -1.7476085876209415
    Attrib user    0.06919460771720581
    Attrib version    -1.2749517727329054
    Attrib view    1.1079083945304444
    Attrib window    0.5986859309490059
    Attrib windows    0.016183034945536464
    Attrib wizard    1.1346696863760348
    Attrib word    -0.678886129658604
    Attrib work    1.7613709430213724
    Attrib writer    -2.070050014059946
    Attrib wrong    1.796083149896736
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.32634969492782273
    Attrib 0    -0.49729775941391524
    Attrib 1    1.3469210387530943
    Attrib 2    5.531168088766293
    Attrib 3    -2.674699995518089
    Attrib 4    -8.903229516182066
    Attrib add    -0.39761365238511504
    Attrib api    0.25136580867872704
    Attrib automation    -0.8614660918535724
    Attrib broken    -1.2693623687913775
    Attrib build    0.42105284039344865
    Attrib button    -1.6849105014328678
    Attrib calc    -0.8326113560608513
    Attrib cell    -1.8817093376112057
    Attrib cells    -0.13541116757214267
    Attrib change    -1.070741691738125
    Attrib chart    -0.07617527122257059
    Attrib copy    -2.249484729867143
    Attrib correctly    -1.0533351049407222
    Attrib crash    0.13991378898437135
    Attrib crashes    0.8950112554641569
    Attrib cws    2.5050039744829844
    Attrib data    0.2364749877628467
    Attrib database    0.9082604434188254
    Attrib de    1.738246646310308
    Attrib default    0.17812347210055857
    Attrib dialog    0.46600643802473274
    Attrib display    -2.1727527636890978
    Attrib doc    0.02425609444321626
    Attrib document    0.23132948914558984
    Attrib documents    1.1467175713904787
    Attrib doesn    1.8789815807192245
    Attrib error    0.03301886955821228
    Attrib excel    0.5012139623455008
    Attrib export    0.2401217916340651
    Attrib fails    -1.698896439966911
    Attrib field    -0.7724392684884845
    Attrib file    1.053961980633714
    Attrib files    1.0059509108628537
    Attrib font    -0.46563087507125167
    Attrib form    0.41682958646173895
    Attrib format    0.33804997623166505
    Attrib formatting    -0.6656007276600336
    Attrib function    -1.9709465134977782
    Attrib html    1.7631546622291312
    Attrib import    -0.35753635747911894
    Attrib impress    0.696367577348428
    Attrib incorrect    0.025964875757719285
    Attrib insert    0.562365339507806
    Attrib install    0.42202016066239484
    Attrib installation    1.5963619689790753
    Attrib key    1.7951620897160732
    Attrib language    0.4160698263000976
    Attrib line    -1.7317422036369918
    Attrib list    0.19413205879380083
    Attrib lost    0.3958074054364106
    Attrib menu    0.9120958242849038
    Attrib missing    -0.3094221769344235
    Attrib ms    -1.457895351262986
    Attrib numbering    -1.4321481988833427
    Attrib object    -1.0496093250928453
    Attrib office    -1.1065262939266731
    Attrib oo    0.792344924899846
    Attrib ooo    2.725290350836551
    Attrib open    -3.458936618210095
    Attrib opening    -1.7447146016865567
    Attrib openoffice    -2.1097103879468917
    Attrib org    1.1001744296236116
    Attrib page    -1.2848408180729263
    Attrib paste    -0.602000474875438
    Attrib pdf    -1.6082551828675962
    Attrib print    -0.41030334690168596
    Attrib printing    -0.40893763637593333
    Attrib problem    0.5701523924010119
    Attrib remove    -0.6486681901785941
    Attrib save    -2.3545537047970435
    Attrib saving    0.13743120295501554
    Attrib set    -0.2280923664059827
    Attrib show    -1.4113425771230164
    Attrib size    -1.1071061700820217
    Attrib slide    0.22394460073555045
    Attrib source    1.240776971642629
    Attrib spreadsheet    -0.9313262592352445
    Attrib style    -0.5542706833851057
    Attrib support    -1.0368560313150599
    Attrib table    -0.5644385952322688
    Attrib test    -0.5682173670610164
    Attrib text    -0.9279891569667514
    Attrib toolbar    -0.8644490566254117
    Attrib translation    1.5880559788907087
    Attrib ui    0.3494775347231391
    Attrib update    -4.325835925263555
    Attrib user    0.7206628660490885
    Attrib version    2.383402618279888
    Attrib view    -0.2302715410296428
    Attrib window    -0.6193694253214654
    Attrib windows    0.7282339598543365
    Attrib wizard    0.34889131167450665
    Attrib word    0.7958963613320436
    Attrib work    -0.8076421454662776
    Attrib writer    -0.6260711286843241
    Attrib wrong    -0.11676654177839528
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.28476931323304594
    Attrib 0    -3.257237116662744
    Attrib 1    0.474906263555588
    Attrib 2    1.7201580937971863
    Attrib 3    -4.363701697854798
    Attrib 4    -6.744625420049698
    Attrib add    -0.010247887354836714
    Attrib api    0.2010364034640547
    Attrib automation    0.2411164764664009
    Attrib broken    -0.6854953726267917
    Attrib build    0.5763785194435003
    Attrib button    -0.6713905736047177
    Attrib calc    0.17242318402448384
    Attrib cell    -0.2740159834578139
    Attrib cells    0.12440312023796272
    Attrib change    -0.7845614342725409
    Attrib chart    0.6618792899037558
    Attrib copy    -0.3068399111976921
    Attrib correctly    -0.2576272658378276
    Attrib crash    0.5669311656235531
    Attrib crashes    0.4572651862680496
    Attrib cws    0.7110629850411478
    Attrib data    -0.3185063838298109
    Attrib database    0.47618197100357923
    Attrib de    0.24252093271105568
    Attrib default    0.14367929921050746
    Attrib dialog    -0.2620425182733652
    Attrib display    -1.0504234394228826
    Attrib doc    -1.7436612276197234
    Attrib document    0.42364698319747873
    Attrib documents    -0.4868256462843782
    Attrib doesn    0.25673070957809924
    Attrib error    0.13808142244933927
    Attrib excel    0.17525904350827812
    Attrib export    0.6854854215712046
    Attrib fails    0.06736022304378453
    Attrib field    -0.5639514015737015
    Attrib file    -2.03537994101903
    Attrib files    0.41775181738862305
    Attrib font    -0.050326481159758
    Attrib form    0.1004340786070494
    Attrib format    -0.4296353984942727
    Attrib formatting    0.553399564631699
    Attrib function    -0.039282094608929015
    Attrib html    0.48071706492650346
    Attrib import    -0.09494697326342348
    Attrib impress    0.1682025942686738
    Attrib incorrect    -0.1879313253354366
    Attrib insert    -0.3435205081300002
    Attrib install    0.15868556860531738
    Attrib installation    -0.10708822514930808
    Attrib key    0.3856785494472087
    Attrib language    -0.02263244194717578
    Attrib line    -0.9470137840709086
    Attrib list    0.3874994213636762
    Attrib lost    -1.6270511237731624
    Attrib menu    0.34509615052446574
    Attrib missing    -0.028224254970986795
    Attrib ms    -0.101131806723948
    Attrib numbering    0.5511298233879767
    Attrib object    -0.7849796716280488
    Attrib office    0.19188901110065892
    Attrib oo    -1.0417049901877111
    Attrib ooo    0.9605982819946888
    Attrib open    -1.3017856000312822
    Attrib opening    -0.6245933595794925
    Attrib openoffice    -0.7878690900451417
    Attrib org    0.4725791992514748
    Attrib page    -0.08183643328170505
    Attrib paste    -0.29216141657665023
    Attrib pdf    -0.028716310547986755
    Attrib print    0.44135482256403946
    Attrib printing    0.08233065912299464
    Attrib problem    0.3165783751447859
    Attrib remove    -0.44592475010894517
    Attrib save    -0.966952560220349
    Attrib saving    0.2659476410554839
    Attrib set    0.47558161480280636
    Attrib show    -0.13208084144925744
    Attrib size    -1.6638358564217537
    Attrib slide    -0.24644084133025215
    Attrib source    0.3821175595910659
    Attrib spreadsheet    -0.7871542762176726
    Attrib style    -1.0914612252002174
    Attrib support    -0.07310159012319546
    Attrib table    -1.0840283686911627
    Attrib test    0.2265248846858134
    Attrib text    -0.3307060399599276
    Attrib toolbar    -0.06661239877602013
    Attrib translation    -0.42106665290469125
    Attrib ui    0.17118870186316398
    Attrib update    -0.8097157211521353
    Attrib user    0.0411457953026337
    Attrib version    -1.2800062218166859
    Attrib view    0.2121951402968989
    Attrib window    0.5158156560433507
    Attrib windows    -0.047852781610022606
    Attrib wizard    0.34368471527980965
    Attrib word    0.08214112276987669
    Attrib work    0.5270127094986748
    Attrib writer    -0.33902774874260055
    Attrib wrong    0.60159920712028
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.5654548086181064
    Attrib 0    -4.209252422115729
    Attrib 1    2.272140552059532
    Attrib 2    5.180950885307197
