=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib remove    -0.2924563580495708
    Attrib save    1.6441537663243333
    Attrib saved    -0.958495171837399
    Attrib saving    -0.07870750814473171
    Attrib set    1.311300428936776
    Attrib show    -0.45842475241817665
    Attrib size    0.48346194329638675
    Attrib slide    -1.315346028968326
    Attrib source    -0.6616037941378213
    Attrib spreadsheet    -0.4125117458166879
    Attrib style    3.607169710650449
    Attrib support    -0.48380805441532265
    Attrib table    4.442519230943042
    Attrib test    0.568111947858979
    Attrib text    0.3624918118338281
    Attrib toolbar    -0.2269043372413126
    Attrib translation    0.7595490306070793
    Attrib update    1.212641447524325
    Attrib user    -1.112372036136493
    Attrib version    -1.2493272664897717
    Attrib view    -0.5863596560186036
    Attrib window    0.0564330637247091
    Attrib windows    -1.0188271668151931
    Attrib wizard    -0.6631776894364718
    Attrib word    -1.3430466884663528
    Attrib work    0.07862229812478697
    Attrib writer    -0.19187917924878842
    Attrib wrong    -0.3314701259618141
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.16189786472947162
    Attrib 0    -1.3993880356226163
    Attrib 1    0.3343070778463534
    Attrib 2    1.2601424571077104
    Attrib 3    -2.468846120758682
    Attrib 4    -4.9605179446410474
    Attrib add    0.057780312268871176
    Attrib automation    -0.5080886138522511
    Attrib broken    -0.9885041926572109
    Attrib build    1.6578280406806059
    Attrib button    -0.30015852007676913
    Attrib calc    -0.9883797371037893
    Attrib cell    0.18831395986751773
    Attrib cells    0.7114910582473466
    Attrib change    -0.3009555626140167
    Attrib chart    -0.1975112904655078
    Attrib copy    -0.6426400246505862
    Attrib correctly    -0.09085604825810147
    Attrib crash    -0.14953427190772867
    Attrib crashes    -0.1692444292610101
    Attrib cws    1.0045714355996471
    Attrib data    0.1610324678633978
    Attrib database    0.17592571489228587
    Attrib de    0.5595108026608141
    Attrib default    0.028625407172359674
    Attrib dialog    -0.00848590127836591
    Attrib display    -0.19602692254992451
    Attrib doc    0.12080092309369408
    Attrib document    -0.3131017209613025
    Attrib documents    0.6567545137932689
    Attrib doesn    0.6884303391074237
    Attrib error    -0.2943015563611006
    Attrib excel    -0.21057043215893217
    Attrib export    -0.07818171463572357
    Attrib fails    0.2673098717675492
    Attrib field    -0.7685853255848364
    Attrib file    -0.7113578045997015
    Attrib files    0.02740047253327576
    Attrib font    -0.4322734326886306
    Attrib form    -0.05737861636784773
    Attrib format    0.8196816389787343
    Attrib formatting    -0.12296843171876268
    Attrib function    -0.685024598850574
    Attrib html    0.7947230172434934
    Attrib import    -0.06706885347556238
    Attrib impress    -0.399857591988144
    Attrib incorrect    -0.1173457803007813
    Attrib insert    -1.008888896877521
    Attrib install    -0.03901977355511252
    Attrib installation    -0.29381168136428815
    Attrib key    0.549089632177094
    Attrib language    -0.34534009417519185
    Attrib line    -0.6421623285590886
    Attrib list    -0.021564811381116576
    Attrib lost    -1.0343678412170387
    Attrib menu    0.3891942203973683
    Attrib missing    -0.30967450079989706
    Attrib ms    0.2882052065086524
    Attrib numbering    -0.1613865161253711
    Attrib object    -0.4200929059145813
    Attrib office    0.42777909102404504
    Attrib oo    0.2826014573760494
    Attrib ooo    1.2799087168971428
    Attrib open    -0.108812216945915
    Attrib opening    0.12288831503208247
    Attrib openoffice    -0.8504908369574345
    Attrib org    0.6237224147410058
    Attrib page    -0.06282880142144172
    Attrib paste    -0.7253419330928514
    Attrib pdf    -0.3282501969871183
    Attrib presentation    0.6915493733183817
    Attrib print    -0.04924983305862803
    Attrib printing    -0.31570564682066116
    Attrib problem    0.10122949843320517
    Attrib remove    -0.08261328536971026
    Attrib save    -1.6007189879356778
    Attrib saved    -0.4904485716825756
    Attrib saving    0.013068308852700706
    Attrib set    1.5382398521136045
    Attrib show    -0.34743604692772173
    Attrib size    -0.13107642053777077
    Attrib slide    -0.6822057722354451
    Attrib source    0.43635397193176273
    Attrib spreadsheet    -0.08794623603602456
    Attrib style    -0.3024422178737644
    Attrib support    0.3866870084189613
    Attrib table    -0.05038142827128993
    Attrib test    -2.8931542801062142
    Attrib text    -0.29380049464012
    Attrib toolbar    1.0428657313735297
    Attrib translation    -0.8792027580002838
    Attrib update    -0.49675658788026106
    Attrib user    -0.32435346327034564
    Attrib version    -0.49927411620911877
    Attrib view    0.029663130471816984
    Attrib window    -0.33589980933757985
    Attrib windows    -0.8014032429042585
    Attrib wizard    0.25520701140700924
    Attrib word    0.2949191319296077
    Attrib work    -1.0700792794137493
    Attrib writer    -0.7526076527859743
    Attrib wrong    -0.21945099578913185
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.43208478835031994
    Attrib 0    1.2221922163313717
    Attrib 1    2.178832149620084
    Attrib 2    1.9138364063085405
    Attrib 3    -4.595292071616784
    Attrib 4    4.127337118560181
    Attrib add    -0.8496768220464537
    Attrib automation    -2.4252490298637914
    Attrib broken    -0.8892070650064118
    Attrib build    0.6607484118388255
    Attrib button    -2.3586848074494533
    Attrib calc    -1.9665513948231323
    Attrib cell    2.0798700299911332
    Attrib cells    1.0154208996154879
    Attrib change    1.056660863998808
    Attrib chart    -0.16532824484545944
    Attrib copy    -0.5708350873897249
    Attrib correctly    0.03852415932108561
    Attrib crash    -1.983443467898687
    Attrib crashes    0.6602788146494036
    Attrib cws    2.1556269669562282
    Attrib data    1.7622952641873415
    Attrib database    0.3497898349913902
    Attrib de    1.584948851680948
    Attrib default    0.3567368649279712
    Attrib dialog    -0.03631324497398115
    Attrib display    -0.6359526491282513
    Attrib doc    1.7811162431816354
    Attrib document    -1.000367542308528
    Attrib documents    -0.5324636396331792
    Attrib doesn    0.5976814438608494
    Attrib error    -1.9095002403560677
    Attrib excel    1.2878123651966908
    Attrib export    -0.012380499985492444
    Attrib fails    2.818089481628681
    Attrib field    -0.3365394009835221
    Attrib file    0.15816014490866076
    Attrib files    -1.1168928070854212
    Attrib font    0.4819345220828633
    Attrib form    -1.3514556569712197
    Attrib format    2.1072961696343717
    Attrib formatting    -0.19347780243554738
    Attrib function    -1.8902129607332407
    Attrib html    2.2395582295996124
    Attrib import    0.29524368937160095
    Attrib impress    -2.0518161653666693
    Attrib incorrect    -0.22608214811730437
    Attrib insert    -2.6907365116999524
    Attrib install    -0.17954198733974985
    Attrib installation    0.5433533453638956
    Attrib key    1.6793809863367253
    Attrib language    -1.2568049838129944
    Attrib line    0.09959384115228558
    Attrib list    -0.9062849587257142
    Attrib lost    0.7395704635679727
    Attrib menu    1.0514390531665694
    Attrib missing    -0.7093588187937598
    Attrib ms    -0.8001941725277213
    Attrib numbering    -0.6126292277253425
    Attrib object    -0.7126963844615695
    Attrib office    3.7025331027818433
    Attrib oo    1.23960485454562
    Attrib ooo    0.6503476241418196
    Attrib open    -3.6310501942617215
    Attrib opening    -1.7844340396590272
    Attrib openoffice    -1.9075291528589633
    Attrib org    1.2574836673244336
    Attrib page    -0.7842249810167188
    Attrib paste    -0.7253310920265865
    Attrib pdf    -0.9451207864988352
    Attrib presentation    3.200121554792202
    Attrib print    0.25138135679133183
    Attrib printing    -0.5066788036144328
    Attrib problem    1.8311321208422426
    Attrib remove    0.6141786734344261
    Attrib save    -3.336524847470917
    Attrib saved    -1.2847021821899698
    Attrib saving    -0.9267948882721089
    Attrib set    1.592058783671781
    Attrib show    -0.3053591310073036
    Attrib size    0.3424347176732104
    Attrib slide    -0.4709850899842967
    Attrib source    0.44045818630719724
    Attrib spreadsheet    -0.622703860101203
    Attrib style    -0.17172375961196168
    Attrib support    -1.3766837604757538
    Attrib table    -1.320032735873277
    Attrib test    -2.2193582054085916
    Attrib text    0.5490151451515681
    Attrib toolbar    2.1423295073561617
    Attrib translation    -0.9506617416475797
    Attrib update    -8.323348599392324
    Attrib user    -1.0552786908033716
    Attrib version    0.829834638943881
    Attrib view    -0.15388681760478568
    Attrib window    -0.7239732298930052
    Attrib windows    -1.7567747471011206
    Attrib wizard    -0.14948766934742358
    Attrib word    1.3491436434314037
    Attrib work    -2.4404527108898217
    Attrib writer    -1.8094979899730845
    Attrib wrong    0.2528675184834177
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.11664375743137015
    Attrib 0    -0.7437437431418515
    Attrib 1    -0.5989552812994839
    Attrib 2    0.9848753321946202
    Attrib 3    -1.4006382241583706
    Attrib 4    -5.406196207508437
    Attrib add    0.13858034030244204
    Attrib automation    -0.06929923730838466
    Attrib broken    -0.6931205818538326
    Attrib build    0.6033252608630704
    Attrib button    -0.25795995801862176
    Attrib calc    -0.8181666523952623
    Attrib cell    0.3882389028568537
    Attrib cells    0.08740513554186245
    Attrib change    -0.06609694410960827
    Attrib chart    -0.15466674071485625
    Attrib copy    -0.558050579048535
    Attrib correctly    -0.22204052708523198
    Attrib crash    -0.782591303676285
    Attrib crashes    -0.41723976786309047
    Attrib cws    0.6024619608521526
    Attrib data    -0.005220549942626516
    Attrib database    0.10483537463392928
    Attrib de    0.4128168954796693
    Attrib default    0.2963369697737659
    Attrib dialog    0.04033380193362163
    Attrib display    -0.1825573887458338
    Attrib doc    -0.48362157161918495
    Attrib document    -0.4834381382020917
    Attrib documents    0.7908675024924456
    Attrib doesn    0.6621539360844592
    Attrib error    -0.46505682846717916
    Attrib excel    -0.4633918880937883
    Attrib export    0.0828407299010335
    Attrib fails    0.25731715659769916
    Attrib field    -0.5866224705300478
    Attrib file    -0.5954266338846301
    Attrib files    -0.3143903655264344
    Attrib font    -0.26549980215344654
    Attrib form    0.3983549753117968
    Attrib format    0.07066187112047581
    Attrib formatting    -0.1067855992322741
    Attrib function    -0.5347162436740333
    Attrib html    0.45630707085159095
    Attrib import    -0.26422976049670943
    Attrib impress    0.04665240565861824
    Attrib incorrect    0.026381917177967708
    Attrib insert    -0.6667591110230455
    Attrib install    -0.14590248797013147
    Attrib installation    -0.1576235223360343
    Attrib key    0.3857529523184823
    Attrib language    0.09164167836866692
    Attrib line    0.13791071194292648
    Attrib list    0.19938666044192974
    Attrib lost    -0.9644570122652049
    Attrib menu    -0.1613327220459624
    Attrib missing    -0.13340759035204808
    Attrib ms    0.11167876378328641
    Attrib numbering    -0.32967298044239984
    Attrib object    -0.24364894557119232
    Attrib office    0.6596627437829279
    Attrib oo    0.8386339881595238
    Attrib ooo    0.6845633430259445
    Attrib open    0.08234883206444449
    Attrib opening    -0.21119160316271027
    Attrib openoffice    -0.6361435500718069
    Attrib org    0.4008561399345415
    Attrib page    -0.34370149404396755
    Attrib paste    -0.4940832948465519
    Attrib pdf    -0.30748945356045243
    Attrib presentation    1.076549817742512
    Attrib print    -0.19858427579800178
    Attrib printing    -0.40353649521493434
    Attrib problem    0.03663391852893708
    Attrib remove    -0.5812037989865011
    Attrib save    -0.8124457633409113
    Attrib saved    -0.4771758981625931
    Attrib saving    -0.3477218193074059
    Attrib set    0.10116684415626116
    Attrib show    -0.39576864761589553
    Attrib size    -0.22354541049376878
    Attrib slide    -0.6472484075781967
    Attrib source    0.02321592176660748
    Attrib spreadsheet    -0.11810782880545756
    Attrib style    -0.32734286352065267
    Attrib support    0.38093341116159873
    Attrib table    -0.2665357931138354
    Attrib test    -1.0903960525277354
    Attrib text    -0.2564365221687547
    Attrib toolbar    0.3479995776149358
    Attrib translation    -0.1000884338403707
    Attrib update    -0.34653521027881967
    Attrib user    -0.19601689229114622
    Attrib version    0.14356346921642155
    Attrib view    -0.0838947841789822
    Attrib window    -0.18511166608891177
    Attrib windows    -0.9103284907804029
    Attrib wizard    0.36217699772244527
    Attrib word    -0.11425304148917866
    Attrib work    -0.27161815275554735
    Attrib writer    0.3064071421859396
    Attrib wrong    -0.11548533079851366
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.21719594076741147
    Attrib 0    -3.505853759804143
